knownForProfession,content,people,credits,in_wikidata,minKnownForYear,maxKnownForYear,anyAdult,anyTV,anyGame,anyShort,anyFilm,anyVideo,decade_1870,decade_1880,decade_1890,decade_1900,decade_1910,decade_1920,decade_1930,decade_1940,decade_1950,decade_1960,decade_1970,decade_1980,decade_1990,decade_2000,decade_2010,decade_2020,decade_2030,decade_NA
production_department,2,41,82,0,1975,2025,0,29,0,19,33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,5,17,45,NA,12
production_department,3,54,162,2,1985,2025,0,62,0,25,73,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,9,49,76,NA,20
production_department,4,268,1072,7,1944,2025,0,358,7,90,605,12,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3,5,24,52,287,617,NA,83
production_department,Summary,449,1402,9,1944,2025,1,467,7,143,734,18,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,4,8,35,68,366,763,NA,157
production_designer,1,27912,27912,86,1905,2026,137,3878,216,14138,7912,964,NA,NA,NA,3,21,67,90,127,372,403,608,982,1641,4145,11239,6172,NA,2042
production_designer,2,11672,23344,80,1899,2026,104,4065,179,11381,7020,699,NA,NA,1,6,24,58,74,96,233,355,529,879,1442,3430,9680,5457,NA,1080
production_designer,3,6966,20898,104,1912,2026,74,4276,135,9511,6389,587,NA,NA,NA,NA,12,24,66,79,225,345,507,834,1348,3133,8471,4932,NA,922
production_designer,4,38154,152616,3784,1899,2029,346,33000,531,28312,89282,1491,NA,NA,1,14,134,438,777,1023,2549,4380,5968,8703,12270,23791,55273,32379,NA,4916
production_designer,Summary,84704,224770,4053,1899,2029,661,45219,1061,63342,110603,3741,NA,NA,2,23,191,587,1007,1325,3379,5483,7612,11398,16701,34499,84663,48940,NA,8960
production_manager,1,66381,66381,84,1900,2026,927,18295,596,16148,26344,2768,NA,NA,NA,3,9,110,282,400,1198,1509,2540,4007,5355,10393,22695,14001,NA,3879
production_manager,2,29032,58064,129,1907,2026,563,18904,604,13977,22412,2167,NA,NA,NA,1,9,73,219,368,935,1256,2291,3621,5020,10134,20415,12375,NA,1347
production_manager,3,18177,54531,187,1913,2026,385,19077,529,11773,21200,1951,NA,NA,NA,NA,11,78,233,347,864,1219,2271,3600,5009,9442,18698,11533,NA,1226
production_manager,4,105027,420108,6417,1903,2029,3048,135631,2521,41642,233550,6764,NA,NA,NA,3,155,692,2148,2592,6141,10214,17734,25619,37374,76656,149168,83710,NA,7902
production_manager,Summary,218617,599084,6816,1900,2029,4923,191907,4250,83540,303506,13650,NA,NA,NA,7,184,953,2882,3707,9138,14198,24836,36847,52758,106625,210976,121619,NA,14354
publicist,1,3216,3216,10,1936,2025,2,243,8,130,271,28,NA,NA,NA,NA,NA,NA,1,NA,1,1,11,9,52,120,265,180,NA,2576
publicist,2,314,628,3,1952,2025,9,237,7,87,257,40,NA,NA,NA,NA,NA,NA,NA,NA,2,2,9,14,51,125,232,157,NA,36
publicist,3,177,531,6,1941,2025,1,219,1,72,217,22,NA,NA,NA,NA,NA,NA,NA,1,4,NA,4,13,51,107,211,121,NA,19
publicist,4,786,3144,89,1925,2025,25,893,28,211,1929,83,NA,NA,NA,NA,NA,4,4,3,8,16,26,100,232,567,1328,668,NA,188
publicist,Summary,4493,7519,108,1925,2025,37,1592,44,500,2674,173,NA,NA,NA,NA,NA,4,5,4,15,19,50,136,386,919,2036,1126,NA,2819
script_department,1,32952,32952,49,1913,2026,332,5532,124,14153,11411,1023,NA,NA,NA,NA,1,16,58,140,364,754,1444,1615,2112,3895,11691,8354,NA,2508
script_department,2,14097,28194,89,1920,2025,197,6022,150,11939,9227,855,NA,NA,NA,NA,NA,26,47,103,293,598,1056,1513,1990,3652,10323,7067,NA,1526
script_department,3,8222,24666,119,1919,2027,84,6221,125,9741,7971,608,NA,NA,NA,NA,1,8,21,127,295,499,868,1284,1814,3276,8878,6296,NA,1299
script_department,4,36963,147852,4177,1914,2026,586,47324,669,28831,69306,1722,NA,NA,NA,NA,66,334,512,674,2090,4211,6651,9592,12849,21894,51323,32108,NA,5548
script_department,Summary,92234,233664,4432,1913,2027,1199,65099,1068,64664,97915,4208,NA,NA,NA,NA,68,384,638,1044,3042,6062,10019,14004,18765,32717,82215,53825,NA,10881
set_decorator,1,24580,24580,28,1899,2026,161,4345,24,11038,7609,907,NA,NA,2,6,12,35,70,119,221,321,515,840,1339,3357,10424,5511,NA,1808
set_decorator,2,8425,16850,25,1898,2026,98,3682,40,6851,5724,553,NA,NA,1,1,8,34,52,76,193,245,418,700,1069,2362,6996,3950,NA,745
set_decorator,3,4392,13176,29,1902,2030,43,3185,28,4783,4761,419,NA,NA,NA,7,11,6,47,90,159,203,388,626,965,1861,5348,2937,1,527
set_decorator,4,21058,84232,1162,1899,2026,205,19908,144,10434,52817,929,NA,NA,1,5,52,152,377,804,1658,2410,3167,4918,7571,14317,29428,17285,NA,2087
set_decorator,Summary,58455,138838,1244,1898,2030,507,31120,236,33106,70911,2808,NA,NA,4,19,83,227,546,1089,2231,3179,4488,7084,10944,21897,52196,29683,1,5167
sound_department,1,178937,178937,317,1913,2026,2129,35511,3033,75390,51393,8951,NA,NA,NA,NA,2,30,426,447,1224,1832,3991,7272,11936,27593,76705,37032,NA,10447
sound_department,2,61355,122710,309,1913,2026,1027,27661,2545,52027,34598,5879,NA,NA,NA,NA,2,30,296,260,800,1272,2579,5095,8263,19633,53625,26885,NA,3970
sound_department,3,32163,96489,316,1911,2026,608,22951,2495,38977,27799,4265,NA,NA,NA,NA,5,29,198,211,594,1170,2090,4106,6636,15580,41379,21294,NA,3197
sound_department,4,133784,535136,8199,1903,2029,3085,119408,14737,117287,273408,10294,NA,NA,NA,2,46,213,1717,1716,4270,7854,15418,27030,44237,88758,213253,115839,NA,14783
sound_department,Summary,406239,933272,9137,1903,2029,6849,205531,22810,283681,387198,29389,NA,NA,NA,2,55,302,2637,2634,6888,12128,24078,43503,71072,151564,384962,201050,NA,32397
soundtrack,1,42227,42227,1609,1906,2025,119,11382,440,3234,12249,1176,NA,NA,NA,15,19,114,555,476,667,835,1066,1696,2647,6697,10196,3346,NA,13898
soundtrack,2,18942,37884,1796,1894,2025,132,15231,563,4052,16293,1745,NA,NA,1,10,29,149,606,595,979,1369,1632,2380,3811,9138,12995,3955,NA,235
soundtrack,3,12934,38802,2034,1897,2026,104,16412,590,3908,16037,1855,NA,NA,2,5,31,126,574,559,1084,1575,1745,2582,4073,9221,12895,4045,NA,285
soundtrack,4,78550,314200,41458,1897,2026,888,109721,4375,12956,181142,6006,NA,NA,3,46,481,1458,7776,8390,12424,16614,17463,24653,36406,67474,89760,29184,NA,2068
soundtrack,Summary,152653,433113,46885,1894,2026,1243,152746,5968,24150,225721,10782,NA,NA,6,76,560,1847,9511,10020,15154,20393,21906,31311,46937,92530,125846,40530,NA,16486
special_effects,1,24955,24955,32,1908,2026,187,3599,187,5901,13306,1297,NA,NA,NA,2,1,6,15,66,151,252,543,1606,2687,4598,9006,4597,NA,1425
special_effects,2,9064,18128,30,1911,2030,99,3190,213,4570,9250,905,NA,NA,NA,NA,2,6,14,38,112,205,335,1078,1809,3498,6920,3542,2,567
special_effects,3,5435,16305,43,1915,2026,62,3037,196,4088,8251,733,NA,NA,NA,NA,4,3,13,41,109,196,319,1018,1561,3246,6140,3168,NA,487
special_effects,4,30600,122400,1375,1907,2027,333,15302,998,12180,92166,1754,NA,NA,NA,1,37,136,219,407,815,1527,2480,6681,12433,25189,46642,23072,NA,2761
special_effects,Summary,70054,181788,1480,1907,2030,681,25128,1594,26739,122973,4689,NA,NA,NA,3,44,151,261,552,1187,2180,3677,10383,18490,36531,68708,34379,2,5240
stunts,1,39734,39734,79,1910,2026,123,6853,167,5164,24890,1574,NA,NA,NA,NA,8,36,41,49,86,137,595,2489,4415,7253,14015,8246,NA,2364
stunts,2,11104,22208,90,1915,2026,70,4896,149,3495,12733,935,NA,NA,NA,NA,2,17,25,24,108,129,394,1360,2341,4153,8237,4648,NA,770
stunts,3,6259,18777,116,1907,2026,42,4729,120,2860,10335,732,NA,NA,NA,3,16,31,29,25,101,120,365,1116,1783,3316,6882,4306,NA,684
stunts,4,35810,143240,4523,1909,2026,238,27863,953,10727,101715,1981,NA,NA,NA,1,68,227,260,303,682,1302,3025,7593,13526,24993,53830,32831,NA,4599
stunts,Summary,92907,223959,4807,1907,2026,473,44341,1389,22246,149673,5222,NA,NA,NA,4,94,311,355,401,977,1688,4379,12558,22065,39715,82964,50031,NA,8417
talent_agent,1,10467,10467,30,1920,2025,18,742,11,414,819,102,NA,NA,NA,NA,NA,2,2,5,8,17,47,112,205,410,742,430,NA,8487
talent_agent,2,826,1652,13,1952,2025,9,563,12,346,638,93,NA,NA,NA,NA,NA,NA,NA,NA,8,15,20,58,154,330,636,313,NA,118
talent_agent,3,533,1599,14,1923,2025,15,570,12,287,662,68,NA,NA,NA,NA,NA,5,1,NA,7,6,38,58,120,346,616,296,NA,106
talent_agent,4,2253,9012,333,1929,2025,59,2902,45,1075,4603,387,NA,NA,NA,NA,NA,1,3,6,31,77,173,371,857,1865,3542,1511,NA,575
talent_agent,Summary,14079,22730,390,1920,2025,101,4777,80,2122,6722,650,NA,NA,NA,NA,NA,8,6,11,54,115,278,599,1336,2951,5536,2550,NA,9286
transportation_department,1,61061,61061,13,1911,2026,192,12323,45,6964,38726,1818,NA,NA,NA,NA,1,1,5,2,45,64,345,2253,6017,11824,22947,15083,NA,2474
transportation_department,2,14708,29416,20,1912,2026,72,7492,60,3354,17574,936,NA,NA,NA,NA,1,2,4,3,34,54,203,1181,3185,6070,11002,7067,NA,610
transportation_department,3,7061,21183,14,1929,2025,61,5669,40,2355,12515,604,NA,NA,NA,NA,NA,1,5,4,21,50,174,762,2373,4483,7985,4876,NA,449
transportation_department,4,25142,100568,321,1917,2026,214,17460,142,4939,76728,1299,NA,NA,NA,NA,4,2,8,18,136,199,1012,3150,11141,24690,39326,19416,NA,1466
transportation_department,Summary,107972,212228,368,1911,2026,539,42944,287,17612,145543,4657,NA,NA,NA,NA,6,6,22,27,236,367,1734,7346,22716,47067,81260,46442,NA,4999
visual_effects,1,83358,83358,99,1909,2026,152,17411,3383,17231,40007,3049,NA,NA,NA,1,6,9,11,22,59,160,379,1254,3475,12306,36181,25588,NA,3907
visual_effects,2,33408,66816,100,1915,2031,103,15013,3523,14046,31713,2521,NA,NA,NA,NA,2,11,12,37,46,132,296,988,3102,10903,30951,19231,1,1104
visual_effects,3,19971,59913,94,1915,2029,97,14106,3389,11622,28596,2200,NA,NA,NA,NA,5,13,6,20,75,138,331,938,2875,10115,27325,17131,NA,941
visual_effects,4,114969,459876,3544,1909,2031,492,70931,14751,39073,329646,5474,NA,NA,NA,1,23,84,122,254,547,994,2218,7029,23437,82085,215789,122710,1,4582
visual_effects,Summary,251706,669963,3837,1909,2031,844,117461,25046,81972,429962,13244,NA,NA,NA,2,36,117,151,333,727,1424,3224,10209,32889,115409,310246,184660,2,10534
writer,1,329305,329305,5510,1894,2027,2063,85880,5580,120192,82587,14955,NA,NA,6,63,1861,2145,2405,2389,6566,7597,9248,11852,17628,39526,122642,67760,NA,37617
writer,2,130441,260882,5875,1895,2030,1129,71507,3968,100814,73432,11160,NA,NA,5,38,1018,1402,1553,1554,4121,5499,6816,9512,14933,36505,104433,59082,1,14410
writer,3,81736,245208,6253,1896,2030,857,69044,3411,92661,70511,9578,NA,NA,13,48,808,1148,1323,1255,3394,4700,6017,8529,13962,34563,99733,55949,1,13765
writer,4,391524,1566096,113088,1894,2029,7278,458863,16549,410849,643407,36418,NA,NA,62,310,7339,9946,13293,12382,27164,41915,51517,70088,107399,239592,601286,303646,NA,80157
writer,Summary,933006,2401491,130693,1894,2030,11327,685294,29508,724516,869937,72111,NA,NA,86,459,11026,14641,18574,17580,41245,59711,73598,99981,153922,350186,928094,486437,2,145949
